-- Merging decision tree log ---
manifest
ADDED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:2:1-647:12
INJECTED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:2:1-647:12
INJECTED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:2:1-647:12
INJECTED from C:\Users\ESPACE-TEK\AndroidStudioProjects\MiiokyChallenge\app\src\main\AndroidManifest.xml:2:1-647:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\42c4dd089e9c8b4d3681c0b97fb14f02\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\42c4dd089e9c8b4d3681c0b97fb14f02\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\42c4dd089e9c8b4d3681c0b97fb14f02\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\42c4dd089e9c8b4d3681c0b97fb14f02\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2b7d33f8f95bde6a40ab70068240408\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2b7d33f8f95bde6a40ab70068240408\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2b7d33f8f95bde6a40ab70068240408\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2b7d33f8f95bde6a40ab70068240408\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2b7d33f8f95bde6a40ab70068240408\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2b7d33f8f95bde6a40ab70068240408\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2b7d33f8f95bde6a40ab70068240408\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2b7d33f8f95bde6a40ab70068240408\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2b7d33f8f95bde6a40ab70068240408\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d2b7d33f8f95bde6a40ab70068240408\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:34:13-89
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [com.google.android.gms:play-services-analytics-impl:18.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\5452c490336c9f8ad10fc6c8953c0fb5\transformed\jetified-play-services-analytics-impl-18.1.0\AndroidManifest.xml:12:5-97
MERGED from [androidx.core:core:1.13.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\55249060268335dce95ba4b48bad21a7\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
MERGED from [androidx.core:core:1.13.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\55249060268335dce95ba4b48bad21a7\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [com.google.android.gms:play-services-analytics-impl:18.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\5452c490336c9f8ad10fc6c8953c0fb5\transformed\jetified-play-services-analytics-impl-18.1.0\AndroidManifest.xml:12:22-94
uses-permission#com.bekambimouen.miiokychallenge.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [com.google.android.gms:play-services-analytics-impl:18.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\5452c490336c9f8ad10fc6c8953c0fb5\transformed\jetified-play-services-analytics-impl-18.1.0\AndroidManifest.xml:12:5-97
MERGED from [androidx.core:core:1.13.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\55249060268335dce95ba4b48bad21a7\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
MERGED from [androidx.core:core:1.13.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\55249060268335dce95ba4b48bad21a7\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [com.google.android.gms:play-services-analytics-impl:18.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\5452c490336c9f8ad10fc6c8953c0fb5\transformed\jetified-play-services-analytics-impl-18.1.0\AndroidManifest.xml:12:22-94
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\20ff0442768700fa6999148ff66e229b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\20ff0442768700fa6999148ff66e229b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\20ff0442768700fa6999148ff66e229b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\20ff0442768700fa6999148ff66e229b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\235acac2ae3e28106c30fcc68a11bbe6\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\21cb427b8e1d57daec3b4256b5ed49e4\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\21cb427b8e1d57daec3b4256b5ed49e4\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\235acac2ae3e28106c30fcc68a11bbe6\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\235acac2ae3e28106c30fcc68a11bbe6\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\235acac2ae3e28106c30fcc68a11bbe6\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\235acac2ae3e28106c30fcc68a11bbe6\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\235acac2ae3e28106c30fcc68a11bbe6\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\235acac2ae3e28106c30fcc68a11bbe6\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\235acac2ae3e28106c30fcc68a11bbe6\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\235acac2ae3e28106c30fcc68a11bbe6\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\235acac2ae3e28106c30fcc68a11bbe6\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\235acac2ae3e28106c30fcc68a11bbe6\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\235acac2ae3e28106c30fcc68a11bbe6\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\235acac2ae3e28106c30fcc68a11bbe6\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\235acac2ae3e28106c30fcc68a11bbe6\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\235acac2ae3e28106c30fcc68a11bbe6\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:40:13-87
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\36d4c652f22ca843764edcde386d6a4a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\36d4c652f22ca843764edcde386d6a4a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\36d4c652f22ca843764edcde386d6a4a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\36d4c652f22ca843764edcde386d6a4a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\36d4c652f22ca843764edcde386d6a4a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\36d4c652f22ca843764edcde386d6a4a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\36d4c652f22ca843764edcde386d6a4a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\36d4c652f22ca843764edcde386d6a4a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\36d4c652f22ca843764edcde386d6a4a\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\11065059b2eefc2c2efe73776371c1a5\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\11065059b2eefc2c2efe73776371c1a5\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\812788066487ec7e2380cf6f56d518b2\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:26:9-35:19
MERGED from [androidx.camera:camera-core:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\ed775beed7d68eb241efce64e221c94a\transformed\jetified-camera-core-1.1.0\AndroidManifest.xml:31:9-35:78
MERGED from [androidx.camera:camera-core:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\ed775beed7d68eb241efce64e221c94a\transformed\jetified-camera-core-1.1.0\AndroidManifest.xml:31:9-35:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\812788066487ec7e2380cf6f56d518b2\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:31:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\812788066487ec7e2380cf6f56d518b2\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:28:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\812788066487ec7e2380cf6f56d518b2\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:29:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\812788066487ec7e2380cf6f56d518b2\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:30:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\812788066487ec7e2380cf6f56d518b2\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:27:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\812788066487ec7e2380cf6f56d518b2\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:32:13-34:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\812788066487ec7e2380cf6f56d518b2\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:34:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\812788066487ec7e2380cf6f56d518b2\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:33:17-103
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\c025caa9bd86c6d26ea37e11122ace86\transformed\jetified-ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\c025caa9bd86c6d26ea37e11122ace86\transformed\jetified-ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\c025caa9bd86c6d26ea37e11122ace86\transformed\jetified-ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\204924bff59f75c3e79783042eaa05c9\transformed\jetified-ui-test-manifest-1.6.8\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\204924bff59f75c3e79783042eaa05c9\transformed\jetified-ui-test-manifest-1.6.8\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\204924bff59f75c3e79783042eaa05c9\transformed\jetified-ui-test-manifest-1.6.8\AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\81830dbaaccb7dfe534eb73ba8c61cbd\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\b05de6287eb8675d63f176f078fed1d0\transformed\jetified-lifecycle-process-2.8.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\b05de6287eb8675d63f176f078fed1d0\transformed\jetified-lifecycle-process-2.8.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\8fa7fbe8c7b9055aa0e670ea00ff7dbb\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\8fa7fbe8c7b9055aa0e670ea00ff7dbb\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d3f4e7622438ff9c6727fb07f6a9f710\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\d3f4e7622438ff9c6727fb07f6a9f710\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ESPACE-TEK\.gradle\caches\transforms-4\81830dbaaccb7dfe534eb73ba8c61cbd\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
